Date,Open,High,Low,Close,Adj Close,Volume
2023-01-22,1627365967,1658023438,1612085693,1628382080,1628382080,7517988734
2023-01-23,1628550781,1641218140,1607903076,1628251099,1628251099,8264507375
2023-01-24,1627848267,1639723877,1551389771,1556604248,1556604248,8180274691
2023-01-25,1556807495,1632241699,1530797852,1611711060,1611711060,10598973448
2023-01-26,1611080933,1626198242,1586598145,1603105957,1603105957,8395315241
2023-01-27,1603080078,1617000854,1565244995,1598156494,1598156494,8124465373
2023-01-28,1598125366,1604704102,1565390137,1572435059,1572435059,5803653357
2023-01-29,1572629517,1653724976,1568984863,1646155640,1646155640,8801292300
2023-01-30,1646147705,1646651611,1546660767,1567326538,1567326538,9180418120
2023-01-31,1567419922,1598517578,1563804321,1586535400,1586535400,6585191019
2023-02-01,1586488159,1644727539,1566857300,1641792725,1641792725,8116969489
2023-02-02,1641365967,1704458130,1641322632,1643241577,1643241577,10558081069
2023-02-03,1642904663,1670696899,1634223389,1664745605,1664745605,8169519805
2023-02-04,1664472290,1690099609,1648189209,1667059204,1667059204,5843302512
2023-02-05,1667166504,1671770264,1616391846,1631645874,1631645874,6926696531
2023-02-06,1631645264,1653715454,1611319092,1616247070,1616247070,6919871886
2023-02-07,1616009644,1673797852,1614863037,1672003540,1672003540,8030277434
2023-02-08,1671905273,1688527222,1635265015,1650716797,1650716797,7806089579
2023-02-09,1651082275,1655234863,1537182251,1546438232,1546438232,10524969124
2023-02-10,1546596558,1553325684,1504834473,1514869141,1514869141,8397387897
2023-02-11,1514941895,1541334717,1510146973,1539926758,1539926758,5064007416
2023-02-12,1539776001,1545554199,1501462036,1515033691,1515033691,5319698775
2023-02-13,1514916992,1524731445,1470023926,1507165894,1507165894,9363855114
2023-02-14,1506992065,1562034302,1497194458,1556875122,1556875122,9249575045
2023-02-15,1556765137,1674289795,1545689697,1673745972,1673745972,10015035156
2023-02-16,1673867432,1732801147,1638145508,1640067627,1640067627,12704861676
2023-02-17,1640280151,1716781860,1636173828,1694783325,1694783325,9802443159
2023-02-18,1694741821,1705309082,1683670166,1691819458,1691819458,5491437195
2023-02-19,1691680176,1718947632,1673906616,1681436157,1681436157,6959144003
2023-02-20,1682337036,1716489380,1659295044,1702675171,1702675171,7703604237
2023-02-21,1702797852,1714285645,1642396729,1658036377,1658036377,8721608198
2023-02-22,1658140991,1663996826,1604803345,1643231689,1643231689,9189387004
2023-02-23,1643298584,1674601563,1632566162,1651073853,1651073853,9013236167
2023-02-24,1650895142,1661091309,1583147827,1608373169,1608373169,8909129423
2023-02-25,1608658325,1608865112,1567631714,1594914917,1594914917,5657686235
2023-02-26,1594761108,1645273438,1590393066,1640817139,1640817139,5727967432
2023-02-27,1640763672,1662575684,1615387939,1634326416,1634326416,7239824677
2023-02-28,1634502441,1644435791,1602428101,1605895142,1605895142,6323676957
2023-03-01,1606040405,1663433716,1601548584,1663433716,1663433716,7701847224
2023-03-02,1663549072,1672051147,1622599976,1647319336,1647319336,7080950926
2023-03-03,1647557739,1648475342,1552451538,1569167603,1569167603,9922240199
2023-03-04,1569278076,1575637207,1551736816,1566923950,1566923950,4389045367
2023-03-05,1567179321,1584208862,1559954102,1564468750,1564468750,5020886238
2023-03-06,1564383179,1579456299,1557363525,1567398682,1567398682,5245153345
2023-03-07,1567424683,1579162231,1543127563,1561933105,1561933105,6854058349
2023-03-08,1561977905,1568175293,1534088257,1534088257,1534088257,7130327525
2023-03-09,1534031616,1544108398,1423264771,1438660767,1438660767,9457897583
2023-03-10,1438760132,1438760132,1378525391,1429158081,1429158081,12665194936
2023-03-11,1429100830,1484136963,1428723145,1482616699,1482616699,14917080154
2023-03-12,1482431885,1607152588,1461610962,1590292969,1590292969,11480965122
2023-03-13,1590831177,1699911743,1572074707,1680308960,1680308960,15711468959
2023-03-14,1680295288,1779917847,1665902344,1703507080,1703507080,16159781303
2023-03-15,1705189941,1721079224,1616630371,1656180542,1656180542,12715339905
2023-03-16,1656332031,1693139282,1639261719,1677215454,1677215454,9364980166
2023-03-17,1677296753,1799343994,1667131836,1792485107,1792485107,12467445117
2023-03-18,1793592407,1840357544,1751262817,1761659668,1761659668,10317822213
2023-03-19,1762963257,1843844116,1762963257,1785576538,1785576538,9170565472
2023-03-20,1785416260,1807725220,1728103760,1735321289,1735321289,10978325507
2023-03-21,1735617920,1836288574,1725007324,1806760742,1806760742,10758627746
2023-03-22,1804957031,1821458252,1717765137,1737717041,1737717041,12484103560
2023-03-23,1737140869,1853888062,1732524658,1816405151,1816405151,11012966854
2023-03-24,1815819824,1819935303,1730349487,1752044800,1752044800,10913669383
2023-03-25,1751469482,1762674561,1716651978,1743764771,1743764771,6614309912
2023-03-26,1743842163,1797880249,1741182861,1775676758,1775676758,6990313307
2023-03-27,1775481323,1781379272,1690516602,1715460815,1715460815,8585750760
2023-03-28,1715327393,1791110962,1702564697,1772785645,1772785645,8346890042
2023-03-29,1772899902,1825600952,1772899902,1793001831,1793001831,9136176952
2023-03-30,1793345947,1827280273,1766248901,1792737183,1792737183,9724496987
2023-03-31,1793620117,1844677368,1783142212,1822022095,1822022095,9149379763
2023-04-01,1821704346,1840173096,1811118530,1813860596,1813860596,5556443606
2023-04-02,1821192139,1824328857,1774872437,1795708130,1795708130,6199721188
2023-04-03,1794922485,1839157837,1765518921,1810297119,1810297119,9643826401
2023-04-04,1810142090,1886594604,1802955444,1871005127,1871005127,10398322335
2023-04-05,1870965088,1937497559,1865941895,1909114014,1909114014,10319231689
2023-04-06,1909143555,1909271729,1857085083,1872922607,1872922607,8263191830
2023-04-07,1872734131,1882299194,1845993896,1865636108,1865636108,8356130492
2023-04-08,1864679077,1879107788,1848875488,1849498169,1849498169,5016362733
2023-04-09,1849672241,1873057373,1828700073,1859387817,1859387817,6361497715
2023-04-10,1859741211,1917300171,1848164185,1911207520,1911207520,8380134275
2023-04-11,1911375854,1936728271,1886534180,1892189697,1892189697,8877222956
2023-04-12,1891949707,1929881226,1860036865,1920682129,1920682129,11010714187
2023-04-13,1917698364,2022150146,1901860352,2012634644,2012634644,12546950499
2023-04-14,2013930664,2126316650,2011503296,2101635498,2101635498,16298099411
2023-04-15,2101616455,2111075439,2076510742,2092466797,2092466797,8036468153
2023-04-16,2092281006,2137445068,2076832031,2120005859,2120005859,7898126856
2023-04-17,2120001221,2120113525,2063038574,2076242920,2076242920,9648882546
2023-04-18,2075855225,2121531494,2057653809,2104537354,2104537354,9134015143
2023-04-19,2103946289,2104857178,1928582886,1936403442,1936403442,13779745451
2023-04-20,1936417969,1979573364,1918132813,1943097656,1943097656,11324135406
2023-04-21,1943409912,1955649170,1827788940,1849999878,1849999878,12044274581
2023-04-22,1849286499,1886781616,1845849243,1874228638,1874228638,6970642726
2023-04-23,1874171509,1882229736,1838992432,1862062012,1862062012,6607451862
2023-04-24,1862085327,1888193726,1811792114,1842757446,1842757446,8438191338
2023-04-25,1842204346,1877484985,1805322876,1866753662,1866753662,8677255481
2023-04-26,1866148926,1962567627,1792463867,1866564209,1866564209,14356524696
2023-04-27,1866693237,1936945190,1863147949,1908786377,1908786377,14008145806
2023-04-28,1909273071,1923199219,1876291870,1892512817,1892512817,7691759733
2023-04-29,1892565063,1916973755,1887990479,1908916992,1908916992,4796651246
2023-04-30,1908741333,1938417969,1876924316,1876924316,1876924316,6539641957
2023-05-01,1868891113,1886206421,1809193237,1831954834,1831954834,8625783201
2023-05-02,1831726563,1879759521,1824327026,1870789307,1870789307,7536785767
2023-05-03,1870687134,1915504150,1845871826,1904651855,1904651855,8306390869
2023-05-04,1905168945,1915871704,1868629761,1877704102,1877704102,6578438233
2023-05-05,1877833130,1998413574,1876946655,1995060913,1995060913,9498261360
2023-05-06,1995479126,2017559448,1870605591,1900221802,1900221802,9623243037
2023-05-07,1899917603,1933998413,1873076416,1873076416,1873076416,6883942236
2023-05-08,1872475098,1886162109,1818450562,1849042725,1849042725,9895102899
2023-05-09,1849061035,1860667480,1832906982,1848603149,1848603149,6129516088
2023-05-10,1848213501,1886800293,1795668823,1842401489,1842401489,9945549603
2023-05-11,1842492065,1842492065,1774132568,1796490601,1796490601,8353828312
2023-05-12,1795176636,1812424927,1742403809,1808019775,1808019775,9047198660
2023-05-13,1808375000,1816058472,1788475586,1796114868,1796114868,4647630864
2023-05-14,1796107910,1823490723,1793228760,1800500977,1800500977,4711210241
2023-05-15,1800371216,1845695435,1787536377,1817549927,1817549927,6748889346
2023-05-16,1816824219,1830351563,1797843750,1824121460,1824121460,5595959668
2023-05-17,1824068359,1835554565,1786671997,1821859619,1821859619,6352161579
2023-05-18,1822068237,1831450317,1774195068,1801728516,1801728516,5673124255
